PRESIDENTIAL,PRESIDENT,240716,1,0,1
PRESIDENTIAL,VICE PRESIDENT,184171,1,0,1
ACADEMIC,FULL PROFESSOR,140068,1,0,2
ACADEMIC,FULL PROFESSOR,148055,2,0,3
ACADEMIC,FULL PROFESSOR,156042,3,0,4
ACADEMIC,FULL PROFESSOR,164028,4,0,5
ACADEMIC,FULL PROFESSOR,172016,5,0,6
ACADEMIC,FULL PROFESSOR,177078,6,0,7
ACADEMIC,PROFESSOR,101447,1,0,8
ACADEMIC,PROFESSOR,108276,2,0,9
ACADEMIC,PROFESSOR,115107,3,0,10
ACADEMIC,PROFESSOR,121935,4,0,11
ACADEMIC,PROFESSOR,128770,5,0,12
ACADEMIC,PROFESSOR,135598,6,0,13
ACADEMIC,ASSOCIATE PROFESSOR A,87548,1,0,14
ACADEMIC,ASSOCIATE PROFESSOR A,91018,2,0,15
ACADEMIC,ASSOCIATE PROFESSOR A,94492,3,0,16
ACADEMIC,ASSOCIATE PROFESSOR A,97988,4,0,17
ACADEMIC,ASSOCIATE PROFESSOR A,101461,5,0,18
ACADEMIC,ASSOCIATE PROFESSOR A,104948,6,0,19
ACADEMIC,ASSOCIATE PROFESSOR A,108430,7,0,20
ACADEMIC,ASSOCIATE PROFESSOR A,111916,8,0,21
ACADEMIC,ASSOCIATE PROFESSOR A,115395,9,0,22
ACADEMIC,ASSOCIATE PROFESSOR B,620269,1,0,23
ACADEMIC,ASSOCIATE PROFESSOR B,73093,2,0,24
ACADEMIC,ASSOCIATE PROFESSOR B,77006,3,0,25
ACADEMIC,ASSOCIATE PROFESSOR B,79703,4,0,26
ACADEMIC,ASSOCIATE PROFESSOR B,83634,5,0,27
ACADEMIC,ASSOCIATE PROFESSOR B,87604,6,0,28
ACADEMIC,ASSOCIATE PROFESSOR B,91563,7,0,29
ACADEMIC,ASSOCIATE PROFESSOR B,95514,8,0,30
ACADEMIC,ASSOCIATE PROFESSOR B,99471,9,0,31
ACADEMIC,ASSISTANT PROFESSOR,46955,1,0,32
ACADEMIC,ASSISTANT PROFESSOR,49543,2,0,33
ACADEMIC,ASSISTANT PROFESSOR,51676,3,0,34
ACADEMIC,ASSISTANT PROFESSOR,53644,4,0,35
ACADEMIC,ASSISTANT PROFESSOR,55689,5,0,36
ACADEMIC,ASSISTANT PROFESSOR,57323,6,0,37
ACADEMIC,ASSISTANT PROFESSOR,58990,7,0,38
ACADEMIC,ASSISTANT PROFESSOR,60654,8,0,39
ACADEMIC,ASSISTANT PROFESSOR,62314,9,0,40
ACADEMIC,ASSISTANT PROFESSOR,63965,10,0,41
ACADEMIC,TEACHING ASSISTANT,37010,1,0,42
ACADEMIC,TEACHING ASSISTANT,40061,2,0,43
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,106800,1,0,44
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,113990,2,0,45
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,121181,3,0,46
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,128369,4,0,47
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,135565,5,0,48
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 3,142758,6,0,49
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,94941,1,0,50
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,98703,2,0,51
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,102487,3,0,52
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,106270,4,0,53
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,110030,5,0,54
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,113810,6,0,55
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,117589,7,0,56
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,121368,8,0,57
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 2,125140,9,0,58
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,67132,1,0,59
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,69712,2,0,60
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,72480,3,0,61
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,75725,4,0,62
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,79088,5,0,63
ADMINISTRATIVE,SENIOR ADMINISTRATIVE OFFICER 1,82103,6,0,64
